Erweiterungsoption;Beschreibung;Lokalvoraussetzung;Grundvorraussetzung ;Persona;Ansatz;UI;Backend;Erweiterungsmöglichkeit;Technische Umsatzung;Typ ;Einstiegspunkt
Ansicht sichern;Personalisierte Ansicht (Tabellenspalten, Filter) sichern und veröffentlichen.;keine;keine;Enduser;frontend;NR;NR;Ansicht verändern;Personalisierung in der Anwendung;Implizit;Ja
Abschnitt einblenden/ ausblenden;Abschnitte einer Objectpage lassen sich ein- oder ausblenden;keine;SAPUI5 Flexibility;Enduser;frontend;FE-Obj;NR;Visuelle Anpassung;Personalisierung in der Anwendung;Implizit;Ja
UI-Elemente verschieben;Personalisierte Ansicht (Tabellenspalten, Filter) sichern und veröffentlichen.;keine;SAPUI5 Flexibility;Keyuser;frontend;NR;NR;Visuelle Anpassung;"""UI Anpassen"" in der Anwendung";Implizit;Ja
UI-Elemente hinzufügen;UI-Elemente hinzufügen an den Stellen für die sie im OData-Service definiert sind.;Element ist im OData Service enthalten;SAPUI5 Flexibility;Keyuser;frontend;NR;NR;Visuelle Erweiterung;"""UI Anpassen"" in der Anwendung";Implizit;Ja
UI-Elemente entfernen;UI-Elemente aus der Anwendung entfernen.;keine;SAPUI5 Flexibility;Keyuser;frontend;NR;NR;Visuelle Anpassung;"""UI Anpassen"" in der Anwendung";Implizit;Ja
UI-Elemente umbenennen;Die Beschriftung von UI-Elementen ändern;keine;SAPUI5 Flexibility;Keyuser;frontend;NR;NR;Visuelle Anpassung;"""UI Anpassen"" in der Anwendung";Implizit;Ja
Inhalte einbetten;IFrames mit Inhalten von anderen Internetseiten einbetten;App hat eine Kopfzeile und/oder Abschnitte;SAPUI5 Flexibility;Keyuser;frontend;FE-Obj;CDS;Visuelle Anpassung;"""UI Anpassen"" in der Anwendung";Implizit;Ja
Inhalte kombinieren/ trennen;Inhalte, die auf der Seite angezeigt werden visuell separieren oder kombinieren;keine;SAPUI5 Flexibility;Keyuser;frontend;FE-Obj;CDS;Visuelle Anpassung;"""UI Anpassen"" in der Anwendung";Implizit;Ja
Einstellungen von UI-Elementen ändern;Für bestimmte UI-Elemente lassen sich per Rechtsklick Einstellungen ändern;keine;SAPUI5 Flexibility;Keyuser;frontend;NR;NR;Visuelle Anpassung;"""UI Anpassen"" in der Anwendung";Implizit;Ja
Ansicht sichern;Ansicht kann gesichert werden und Systemweit oder nur für bestimmte Rollen veröffentlicht werden. Zudem lässt sich ein globales default-View bestimmen.;keine;SAPUI5 Flexibility;Keyuser;frontend;NR;NR;Ansicht verändern;"""UI Anpassen"" in der Anwendung";Implizit;Ja
